== Cyberscanner Report ==
Generated (UTC): 2025-08-13T08:02:31.559890Z
Meta: {'targets_spec': '192.168.1.1-50', 'profile': 'top20', 'ports': [21, 22, 23, 25, 53, 67, 68, 80, 110, 123, 135, 139, 143, 389, 443, 445, 3389, 5000, 8080, 8443], 'discover': 'ping', 'timeout': 2.5, 'max_workers': 100}

Open Ports by Host:
  - 192.168.1.1: (none)
  - 192.168.1.10: (none)
  - 192.168.1.11: (none)
  - 192.168.1.12: (none)
  - 192.168.1.13: (none)
  - 192.168.1.14: (none)
  - 192.168.1.15: (none)
  - 192.168.1.16: (none)
  - 192.168.1.17: (none)
  - 192.168.1.18: (none)
  - 192.168.1.19: (none)
  - 192.168.1.20: (none)
  - 192.168.1.21: (none)
  - 192.168.1.22: (none)
  - 192.168.1.23: (none)
  - 192.168.1.24: (none)
  - 192.168.1.25: (none)
  - 192.168.1.26: (none)
  - 192.168.1.27: (none)
  - 192.168.1.28: (none)
  - 192.168.1.29: (none)
  - 192.168.1.3: (none)
  - 192.168.1.30: (none)
  - 192.168.1.31: (none)
  - 192.168.1.32: (none)
  - 192.168.1.33: (none)
  - 192.168.1.34: (none)
  - 192.168.1.35: (none)
  - 192.168.1.36: (none)
  - 192.168.1.37: (none)
  - 192.168.1.38: (none)
  - 192.168.1.39: (none)
  - 192.168.1.4: (none)
  - 192.168.1.40: (none)
  - 192.168.1.41: (none)
  - 192.168.1.42: (none)
  - 192.168.1.43: (none)
  - 192.168.1.44: (none)
  - 192.168.1.45: (none)
  - 192.168.1.46: (none)
  - 192.168.1.47: (none)
  - 192.168.1.48: (none)
  - 192.168.1.49: (none)
  - 192.168.1.5: (none)
  - 192.168.1.50: (none)
  - 192.168.1.6: (none)
  - 192.168.1.7: (none)
  - 192.168.1.8: (none)
  - 192.168.1.9: (none)

No findings.
